ref-size: 02
data: 002E8D76C6B38208480101FD848F636DA232EF5FBE428961ED
ref: C125
ref: 09DD
ref: E25C
ref: 3B3A
ref: 79AB
ref: 9863
ref: B777
data: E884BD6B0001084801017A3FEA59C0D5A18FDF9CB49C1F4D6B9356267F96CC0C8238561747CBCEC3D2A2000208480101E14CC8D92485BA654E527EA63929CA49CF7D4AED
ref: 9428
ref: B2CD
data: 3A717382B76939E000043211400002E8D766B260280848010115440FD68F54F8F57D1BF73A144703206D049E2F7112C51F437F94BB38CDEA820003
data: 321100000BA35D9AC980A0
data: 08480101A08E80EC344C6F1B8D5629C68C2CFCC88317137B9A503B30F3904C32F5D5C6FA0005
data: 0171A6D0A9D3A6C4A5DE71608F1FF3FFE3B39223BD9797F19C8BD240D60976D0B7F46F00E4CA1CAB7D9700001746BB54178100001746BB54178140
ref: 0848
data: 01013F
ref: 60F2
data: 3FDAA0B1629622D993B3F929C2CC312D425D7CBFF6094836B529E368310004221100000BA35DA26AA12008480101ACF75856D1BC13D5E571A02C95AEA3F330453928456D341C20526DE148D759E20007121100000BA35DA26AA120321100000BA35DA26AA1200171A6E7B5F4E87BF1
data: 1250472A7F4C86AD09C6C5C59F98FC7CC714B112F03FE24A2757F4DA6AC31511E540000BA35DAA0BC080
data: 000BA35DAA0BC0A0
ref: 0848
data: 010187
ref: 9A3A
ref: 4920
ref: 0C8B
ref: 79B6
ref: 02A3
ref: 560E
data: 71EF91963F4A706D08AACCB26258CDCCB4B27B0003084801013B8DE7D97E6D20307C610B1B36FDDE5BFB6576ED6ADC60A8387ACEC0E821BF360004084801019232B56DA8657A7A1916F87EA6E8D5964B249A3C8FB63CE72A57EC3E4D94ADB70003321100000BA35D9AC98060321100000BA35D9AC982E0321100
data: 000BA35D9AC982E0
data: 1211500002E8D76A82F028
data: 0171A6F2FFD662A10F7F56F2A8D2DCDFBAA6FA0AACC88C4BC2C8F48790A752912B27B696C2F2A1582DE200000BA35DAA0BC080000BA35DAA0BC0A0
ref: 0848
ref: 0101
data: 05C7C4079C5260A3510386933C5B5457757869BF5CFDC2F7774FA6493570206A0004084801011BC0AF4C0562A46C54BA7E70CC5E333869A4B7DE9D24466D8F26655C220AD60E0002084801016521A44F165D1BD29DC9790DFED042CFFF27598F7CDF763B39AC
ref: FF90
ref: 78D1
ref: 3D99
ref: 0002
ref: 3211
data: 0000
data: 0BA35DA26AA0A0321100000BA35DA26AA0A032127500002E8D7689AA82084801014A7369BC3989D7AE002C5B66AEB1C36699777323C62C2CC88C288A75919FFC3F0004016FA684E8E7F0F1B7168DBF6D9F3C670C
ref: 90C7
ref: 6D06
ref: 14ED
data: CFCA2291BCED8598F4562B0603BF6E792BC63800005D1AED8D670400005D1AED8D6705084801013E3FE988C57CF148C02E5A3E82229BC0944794226EF70A90F8AD43DE948C98AB00010848010142D32C479BC182CA1C2F64111F1BD56B61755597704DF228EC54
ref: E5DD
ref: 4163
data: 40D90004084801014AD1AFF470808BD24CEBD3CA761AB555CCBD5C23C8BD81AB0C006F4708BD68520003321100000BA35D9AC98060321100000BA35DA26AA0A0321100000BA35DA26AA0A00171A71309BAFF6DA43148A053C78C0795E379774D6220E86165BC2D760CD2948339315C
data: E3BBF19088DF000005D1AEDCA700400005D1AEDCA7005008480101E2E87E46A986A4D7F19D0FB03837AE56FD556C221B58D3B6A76E7684C0C7EAB700010848010162706912C6703D64609F934D3D16A0694CEA30E22671BA3B11ECC45F0D8DAC
ref: 0C00
data: 0208480101AE
ref: 1E18
ref: AB59
data: 5477B99BA3357AD8F93551FA743F3F1761B34A6879FFF0E34BAAC20003321100000BA35D9AC98060321100000BA35D9AC980600848010131AF79A2DDE66E
data: 47F831F4BA6C1DFECF029E74670F6D32CBBEAAC030B45049C500093211400002E8D766B2606802218727F9301221002C000002E8D76A82F028084801015273A30B10ECF643B31B3ADDD5CF16816C9D1992764B1E3F36C8E7EF74B3A4F200030848010135FEE341A14689398CC6A17492C301DA293E8273BB9A1EACC86D7F
ref: BB11
ref: 8B76
data: 6700
ref: 0208
data: 480101
data: D5064672CA
data: 4910BBF078595033B052
ref: 7BF2
ref: 0764
data: CDC95B58708640F8F16ED835BB0002321100000BA35D9AC980A0321100000BA35D9AC980A032137BC0000BA35D9AC980A0016FA64CDC5315A85DFB7EDC88D5B8D4A1A381460C6B6E7B081CEEA20DF5A124D666B2654CB9D646DBF00001746BB6359C100001746B
ref: B635
ref: 9C14
data: 084801019D4CE4D94FA1F3D74F3EDFBA727811EED880A0057D2390BD96061C487113736F0001
data: 084801013BBED760E655E0342EEEFFBA6D11EC74D0DCCF93A446149B3A7E48B4ECBB03AB0003
ref: 0848
data: 010151
ref: 45B5
ref: E105
ref: E3BA
ref: FE95
ref: 511F
ref: DB53
ref: AFAC
ref: 0291
ref: A488
ref: 1454
ref: 7A90
data: 80B8E91A7F28B0E3810002221100000BA35DAA0BC0A008480101091B3519B4CDEB815AA89FD1B57FEB3C56832E452413495977AD8EBEE3876E4F00021211400002E8D76A82F0280170A6A805D48784FD5C117C3B2C2453DFF9C206736B35
ref: 32AA
ref: 3A8F
ref: 3CEB
ref: 1A87
data: 680569C8F4
data: D239ECDFA5BA00002E8D76A82F0200002E8D76A82F02084801016AD0BF577A
data: 46C32F5674F89A5C0A43392D45B0AEF5A222AA9FE96ACDD543D3490001084801015F83EA71AE44400E0557A071C2D8D9DDED512C9C2DCAE5A4D00B8A0D4D3323860003321100000BA35D9AC980A0321100000BA35D9AC980A0321100000BA35D9AC980A0
ref: 3211
ref: 0000
data: 0BA35D9AC98120321100000BA35D9AC981203211400002E8D7689AA8280848010106FBE51B919DF302D68214D9098359E043657CEB814FE5CEBD0B16E77692282F00030171A6D54E3DF6D9EA6E0EC80C9B6EE168
ref: 0F13
ref: B735
ref: C0C3
ref: 05B8
ref: 5DF5
ref: DB37
ref: E04C
data: F088F9AFCB027658BFF5FB00001746BB729C0100001746BB729C014008480101DE5FC1724166D5107E1E0BFDF5A59C749D3FA419F71FC8FCFA878FA2BDBB064A000208480101
data: 10CC4574BE1374D1AA994D1F2D68332975ED1E682478F6E9BD04C3C5DA891A450008321100000BA35D9AC9812008480101CEAFC2CC9AF78C6E90D12A078243AA1762010E70BE95F12C02D4E2A449CC96AC00030171A705B68F827EE214EEF8D3C172834194D4F151
data: 9A6DC62EAE9390E15ABCCADB4CAEE39F857B031427800005D1AED505E0400005D1AED505E05008480101C16ED20DBA454AEBB7963F55E14FB8
data: F3B92507607A3377A39211D0E3B29B58FF0003321100000BA35D9AC980A0321100000BA35D9AC980A00171A710719585A0728CB4DB24EE25A9DB5689415EB8DEE5A11F666816CE19A8D598CAC21C1AE9EF0F6DC00005D1AED8D670400005D1
data: AED8D670500848010103721AEBCD51F9FE0BC5FCD5BE4FC0C1FFBC3F088CA465DD9898FCF7057CCAAA0004084801011524C942880066FC3A6B8CC35D883C017EF7E75BA3A5BC6DF18745B4D5DFF3DA0003321100000BA35D9AC980A0084801014A8B8A7CE77439A28E193311B283
ref: 4CEA
data: 49F5372D8227BBC6B03FBFE19D45924A000B0171A7093274FE5164265186578C0C798978EE98F1A59212D7362A63541991951E3BBBEE3A15DBFE365F800005D1AED505E0800005D1AED505E090084801011E6704048D62B5D42ADA1681129DE33563940C0365599F7F3BE05FAE5DBB5C310002321100000BA35D9AC981
ref: A032
ref: 1150
data: 0002E8
ref: D766
ref: B260
data: 68084801017F
data: F3DA5626086E9673F577E2FBD9BBFDD09689C4C83DBE1C0C3904C37FDE65240002321100000BA35DA26AA0A0084801017110806271FF31610265F0717E9F03D3AD034E909939C4FFEC540833DA0322F400050171A6EB77DD7A18C2A0A5995FAABCC2CC136DC31DF1C60D3404E0E794
data: 3DC60430A021DFF55D9FD38FE340000BA35DB94E0080000BA35DB94E00A008480101EAC14D57E2CD9784233709076D82B0CBE8A59D1C2387A58716064EFCFE7C3E750003321100000BA35DA26AA120321100000BA35DA26AA1200848010194BE37E07FBFBB
data: 986D05B6DC35DBDFD1588312A6987CBCC284AF6E637AAB51500003021100000BA35DB1ACE0A00848010155D6D075839B5FF6F2CA8AC76F2CEA
data: 6124588EEBB6DC1BA6D63E0D6EB781C920000308
ref: 4801
ref: 0196
ref: BF21
ref: F457
data: 9490C95AACE02F05052269328A61D225BA62CE4CA83A7DC4BF56450005221100000BA35DA26AA1A00848010140FEEA58C13291BC5C810FA404F3BC81F3F518797A1D79164257A2F2635F
data: FEEA0002221100000BA35DA26AA1A0084801011CCD23154EDA248C4BD6DD0809D394562C719D09C24D97ECE1DD6DE24DEF9A890003321379C0000BA35DA26AA1A0021F8667505F2505CABC0000BA35DB1ACE0A084801018AEFE388B414A5D2190CB2F0B642F2E19E287D798C58C976B3793F3BF4992502
data: 000B084801018435
data: DA1D5BF8532482039CDBAE17A20A9A15DB
data: 987B1ACD1C87798DE190703B700003084801019B3A492F17258B174B561EBBFFCF04CABCAA3C82608862BA0BFC4875A251102B0003321100000BA35D9AC980A0
ref: 3211
data: 0000
data: 0BA35D9AC980A0321100000BA35D9AC980A0321100000BA35D9AC98120221378C0000BA35D9AC98120116FA677487074390405B48B17E61182A56B4EC83B3EF793F6E8A6228A57D03271255AD1A0A6AEFB914000
ref: 00BA
ref: 35DB
ref: 1ACE
ref: 0800
ref: 00BA
ref: 35DB
ref: 1ACE
data: 0A08480101F6
ref: BE26
ref: EB89
data: ADA562B0A3B9B33771FD690A45A7697C7865009F0F6F6F9089AE43000108480101756ACD5DD9495486DF331F8783E01A26DA941DB48B8583876B8F9D3075D094A800040171A70C24088EBA38ED0A1DFBD8A5304770
ref: AD55
data: FD0C70B5325FCD26
data: 7178177040D3562C81A61EFE22AD200005D1AED505E0400005D1AED505E0500848010151DF8B91FB9DD8E0BEFD42CD2AF3F8CAD3DE6D46D2D5C82E5EE140
data: B2B4A04C20000308480101FA56C0DF2C7D88FDA15D20241FFBA6D9C2AFEAAFA49E6BAD36910A49B29CF7500006121100000BA35D9AC980A008480101F92AD6CA611707E0C9215A28F508C09FCCB083291A45E4152AB7649A834FC572
data: 0006321100
data: 000BA35DB1ACE0A0
data: 08480101FD63B066EEE5D71AA29E73A80C67AAC2A2CFD85E071B7940B397FE4A350FDAFE0003
data: 084801012DE36FA5F6BB00E0B0D28D6B99D45EA0B4513A630859F483AD833FC198F2B7F40004
data: 321100000BA35D9AC980A0
data: 321100000BA35D9AC980A0
data: 0171A72A43C7222A9FD93475E56138AF8D2D6FEC34A1BF1EA841788343ADA83BE66DBC9BA544B6D50052C00002E8D76D5F5C200002E8D76D5F5C28
ref: 0848
data: 0101A8
ref: 97A2
data: 41F0DDCF976A540240BE12C1594964C2F6E36297F37879DA327FA6ACC60002321100000BA35D9AC980A008480101555D9D4BE9E36C3E11F503D7466F20B2EE141D51ACEE6BF06DCC357F45D1ED120005321100000BA35D9AC980A00848010194D4C99C0A5D330E9056B4A0506C0F98D9F020CCCB4A0696DDDD8B
ref: D73A
ref: 9DE0
ref: E700
data: 03321100000BA35D9AC980A00171A6C911BDB3B6547143874EC703
ref: 1D3A
ref: 3069
ref: BEB3
ref: ACF3
ref: A8D9
data: 2A79D7A7D7F651A9ACD6E61F43F2846E0480001746BB54178100001746BB541781400848010198986C119805CD202E5F0F7A90A8E1471E73DD1DEB888A132A
ref: DF95
data: 81245C3AB900030848010173EDE58410D3291C4C
ref: 1E12
data: FC579D78A24F5BAFE401FE8AF286A5FA9D0B4B0F1C000B221100000BA35DA26AA0A008480101668C8D7E449C68B7
data: 87F3DD8A55E28B960F24C0E8821DD47BDB790B6A072496010005321100000BA35DA26AA0A00848010120B613FDF5445E43C76F5C89FF545790F400E08C3B871ABA6C14A3E296D662A400023211640000BA35DA26AA0A08480101463A4EFC8E0780AEC0DC23177958A953A2959B050D4B4442564B81647A089EC10004
ref: 0170
ref: A6A6
ref: FEF5
data: 8F0FA813BCA916C6436F
ref: A197
ref: B088
ref: 9BDC
data: DC5BFBC3DA852E43C7E10D24FC4E0453A5B3B6EB00002E8D76D5F5C200002E8D76D5F5C208480101B95FEB17A4B3F2AE
data: 8CE90E721BCE7482D1C2F72993A12104D9D4D68F7AA5610F0002321100000BA35DA26AA0A0321100000BA35DA26AA0A0321100000BA35DA26AA0A0321100000BA35DA26AA0A0121100000BA35DA26AA0A03211500002E8D7689AA8282211500002E8D7689AA82808480101B7F3724EFC71AFD39A6102FA
ref: 2923
ref: D3CD
ref: 16D9
data: CCE3F77CF6C78507E1F92698725F000332127300002E8D7689AA8208480101ECC580AED6C3E3E2D2B5FBB799642BD5B41CCE96DC5223EFF32AEE20AD9DE0D40004016FA63A481FF1D598D1B424ABE11C421EA170E25E0AC525E23CD631A9EE985D1208F91090D2732532600002E8D76D5F5C2000
ref: 02E8
ref: D76D
data: 5F5C2808480101A33B3893953A3819018EF2AD801656BDF0332BDBF25CE8BFD35793D7FD2182F4000108480101D83A24
data: 720E898A21D1D6E1D7
data: 46F51B371D9F1551658FFA2992AE3EF515B965BF0003084801016C0D08BF82CD0B65BA1D23A89B04C93AA1518F0D0E7F3A51097B0FA91837F4EA00053211500002E8D7689AA828084801011582C8C7031E508547F17ACF8DAD3DCE6D978B49276F38C6F78EBFCA0200B18D00050171A713D3671F6BCB2CA6867C40A303
ref: 0EC2
ref: DDD2
data: D67C7F05DA12C11D3218CDE8A996C53A8426C1C89E8D600005D1AEDABEB8400005D1AEDABEB85008480101211C6DB602F04925A2F13EC01F86F2C456C6418D21
data: 33C5B73453D8615C4D8A230002121100000BA35DAA0BC0A0321100000BA35DAA0BC0A00171A72F2DC8A4CFF2A8951F7710DEC24321AED764DB1DDBD48CBD90F0F6CD75F17829D781940A8E84AEF00002E8D76C6B38400002E8D76C6B384808480101BA8840
data: 46C002219FA82508311F95D186F34497581013748DCF1518FB70EE718400020211500002E8D76A82F028084801017AD25ED14C305AFB2E52CC2EDAFCD85D81C35565158895FEC46DDEB9AEE77B780002084801011FAB14CD8D21A536CE89B6961190
ref: 8C84
ref: 6F41
data: 24BE5C41FF66B859C44B5375B3EF00020848010100514FA28145FAA3C5CBD65EE441D482B4F4E949CA8052032706DA4B1CA13213000D321100000BA35DA26AA0A0321100000BA35DA26AA0A0321100000BA35DA26AA0A0221100000BA35DA26AA1
ref: 2008
data: 480101
ref: AFBA
ref: 619F
ref: A883
ref: 42E3
ref: 669C
data: 934E82956B58CE9DEFA39CF9EEC1DF98C02219FDD5450003321100000BA35DA26AA1200171A6EA8DA0
data: 0D23F1FBBEBD7585718851FEEA4AF3CDA291055E
ref: 76FD
ref: 104B
ref: 925B
ref: 5E99
ref: 2533
ref: DC7F
ref: 6EBB
ref: 3E94
ref: 4000
data: 0BA35DB57D7080000BA35DB57D70A008480101A6BFC78D370E15CEEB2F57B697F58482F8B8A79827FF3E0B31A7F044083595480001084801015610AA1277B2BC8B5A28D2B7B71445B55E4BD8EA87A58D9171212D
ref: 2412
ref: 3AAC
ref: 2E00
data: 0C3211600000BA35DA26AA0A084801014BB9FDBE2345C8B81E2A49
ref: 3D46
ref: 96DE
ref: 3CC9
ref: F361
ref: 05FC
ref: 7F7B
ref: 22AF
ref: A049
ref: A7F3
data: A3C4CF00020171A6C2217406DE5635D6E3CE3C0A4C57E8E905B1C665737A0881D192C4D670A5F2793D36C4987AC89E00001746BB54178100001746BB54178140084801012549AC5C53FCDCB77B8FB62ACF0F53854C968F47AAA3B61CFF7E774846484A00
ref: 0003
data: 3211600000BA35DA26AA0A
data: 0171A6F4B84C852B31D519713931FBEA1BE0C3A2D350C667F745498DC60E6E32CE27C955C32E9BFDD96DC0000BA35DAA0BC080000BA35DAA0BC0A0
ref: 0848
data: 01015F
ref: D1F3
ref: C8EC
ref: 81F7
data: 15050B46CF
data: D5C4E5E972873435387181E5829631DAC29667CD000108480101C7C46F30390D7C7243C61E89CB6C1F7BFD35AA3CD5B5434D69F96B74781AFA6C0002321100000BA35DA26AA0A0321100000BA35DA26AA0A03211680000BA35DA26AA0A0171A6DDA8D178
data: AC5E9ADCF10509B0D86DDF75A379ECA086085B47DF5964426A37C096DC8C7AABBAA1BF00001746BB54178100001746BB54
ref: 1781
data: 40084801017B
ref: 64D5
data: D23CA1249FDCEC4918B95AE6535C64998D651FD16A5697EB2AA636AE19000108
data: 480101
ref: C77C
ref: 20B2
data: 7EDB16BE41D22B80AC610C1645CB8FED17209F8EF7A781FDC3F1E33E000208480101FEEC27EBD8AAACBA1888947400978ABAA4EB73DE7B50163FE9A450F7BEE6E87B00020171A74DDBC7E1237D81289F845F59B0A4143F20D936B98855824539B441619330DDB7E2553BEF3F2EB0B000
data: 01746BB6359C100001746BB6359C140848010129133C3DF1EC28ABB7C6FE7FF1E14BBA60E10F13C6947CAF477FFB782F3B34A10001321100000BA35D
ref: A26A
data: A0A0321100000BA35DA26AA0A03211400002E8D7689AA8C8084801012D031D7F4F627F1FCA29264579FEF6B120316DD4E601741E4C8AA4D1A91BCAF000040221873BE87931A5C6B5000002E8D76A82F02808
data: 480101
ref: 9E88
ref: AC8F
ref: 8212
data: 6944C913B9C6BBF4F788B8F1533D1FC29981C507FB1352B42D630004084801019C0F57BF
ref: A561
ref: 4E6C
ref: 049F
ref: E5E3
ref: 42A4
ref: 33C7
ref: 1B14
ref: B2EA
ref: D88D
ref: 7D54
data: 03E9D6983B1FD1630004321100000BA35DA26AA0A0321100000BA35DA26AA0A0321100000BA35DA26AA1600211680000BA35DAA0BC0A08480101EA6489B722FA51D62E2BA84528247C0FE06DD9EE885B664E8A187AA9FFB71FA70003084801015CEF91D1DD1A9670CD663514787569495F2581F9698FF3
ref: 385C
ref: A321
ref: 7CA9
ref: 7CD9
data: D800
data: 0232218717B81BC8C38345C00005D1AED13550B03211400002E8D7
ref: 689A
ref: A858
ref: 0848
ref: 0101
ref: 6F05
ref: DAA6
ref: D014
ref: ECA6
data: CB5E173CAB940F0B7A30EF5C64567951E1BFB6066FB907F900020161BF5AEE3CDC3835B345B952B3802220F1B3B90BBCD2
ref: 38E8
ref: D420
data: BCD6177A04E5CC5000005D1AED8D670400005D1AED8D670508480101B0FF82CF76D604B5D8DE1511900EE84AF3FDDAAC0DCCA730A86D092653345B840001084801015E358E3A553F714097F66B45AA1DECAFA858BAC095A53579EF517E6ABD9906520002121100000BA35DA26A
data: A0A008480101A33A6AB5F55B3FAF304CED69DFD8A0CCDBAA30F81633BBE2BB60F2471BE42BBF00021171A71388137DE90A8D95C879D288EB9F569AF2257FEB646968E05E67301A2A17F08D0F00FF4A77C963
data: 8000
ref: 05D1
data: AEDABEB8C00005D1AEDABEB8D008480101A3BD1757093DB0DE6B012F20BEEB847A727F69E326986EC22659B7709D3BDE5F0003121100000BA35DA26AA1A01211400002E8D7689AA868321100000BA35DA26AA1A008480101F17EB761CA0EE69F18D12D08671ED1F8927FE74AB0E6B4
ref: 6C5C
data: C7E22B0922E946000B0171A6CE328E57399632A82AC981AC065693B0D55A56C1A6AE89BEC2E6482BA10AF8E9FDB2240FB9A55400001746BB6359C100001746BB6359C14008480101CF76B8FCD14D9AA2321515511EE31028A5FEA0A4ECF396AB5E695B603445305E0001084801015410FEB0E4
ref: 212E
ref: 706F
data: 1C3AFF259137A08DDCE7501012D400EAF13A1BBFD8199D000208480101B394
data: AE8527FC5F5F14845E6B2D8820EBC18885A1CA37CD08E4D34B6B995A31560003321100000BA35DA26AA0A02211500002E8D76A82F0680848010121243CB8D9960A6E885802
ref: D288
data: A82B13BCC07CB06DA52E4212B2CCB689E02D1400020171A7
ref: 3499
data: 3A7F28B21321198061717C75BB90B37B52CEEC6187D3FCA06E244EBF9974DFC60CF6C86D0FA00002E8D76A82F0600002E8D76A82F06808480101096A1C42EF98981C
data: 14230E13870A450E458E245AB3C9FC34D5D40FB6
data: 5CDC6622000A321100000BA35DA26AA0A0321100000BA35DA26AA0A0321100000BA35DA26AA0E00171A70D165FCF934C1ED87F8EC6B5C55F00C69CCF785308331D30E396D2EDC1B29FCF94D40716DBCBF5200005D1AED8D670400005D1AED8D67050084801016CED6CC1E422AACBDD5C
data: 3394572D52004F557C8671651F9309757FEA1F6708CC000A0848010178BBEFA03A42EF3010317DF64AFC4F1176953FA26C00F8FB82F72E6C2757C3200003121100000BA35DA26AA0A0321100
data: 000BA35DA26AA0A0
data: 321378C0000BA35DA26AA0A0
data: 321F866B680DC1F645B00000BA35DB1ACE0A
data: 0162BFAC6F305ECCAF8771364D1FB95C9D9AC68C1A1B897D84126641D46D23ACEED02800002E8D76D5F5C300002E8D76D5F5C3
ref: 0848
data: 010116
ref: 85D4
data: E5D027DBAB2C4956ADD0C74CF1BFB64FB82253EF0FC58224C0017C0E720003221100000BA35DB1ACE0A0084801014F8875B3049F924D8F3F4F787FDB213EC4393AB49119F2A60BBE1A645965C40B00050161BF54CBD7F4BBF5D1DB5F6673435A0915364DA08B34AD3FDF
ref: 837D
data: FC020C
data: 8C5306C800005D1AEDABEB8400005D1AEDABEB8508480101673A0BC573BB85F75E3F618343CE1DF155341831
ref: E0EB
ref: 901F
ref: 3C0D
data: 4A5EC3C0B280000308480101E805DEDBD9F7A358383CB46536839165472CDD24F364630D9F6EE7024EAACB3E0002084801
ref: 0143
ref: 87E6
data: DCB275E99B6075C512EDD191496C181D31DFF91B42719799F1BCE9FA77000208480101CBB85C103EAE334F108A8FF1C1EBF6244CCF6B031E5CA8E464A9C82085AF89850005321100000BA35DA26AA0A01211400002E8D7689AA828
data: 1211680000BA35DA26AA0A
data: 321F86993E6222C0EA9400005D1AED135505
data: 221100000BA35DA26AA0E0
ref: 0848
data: 01018D
ref: D38A
data: BE59009FAC05C380F471E8A08E5BF21A5AE3090A68F2DC08F6557044D00004121100000BA35DA26AA0E0321100000B
data: A35DA26AA0E00848010130F2329F3F7DFB82CC2D9AF0FF61ACA182547328C8E7D074B445DC846FF2A6FB00040161BF0A91
ref: FD8E
data: FB17F1DD072094F968A0839C96DB
data: 762708A172D0280083CB607400940000BA35DAA0BC08
data: 0000
data: BA35DAA0BC0A084801015F70FEBA24905E0ADC6BB396C18E7970CD1E05
data: 8877EBC05C654D4C11C1539DE9000308480101E116689390BEF0D5F20CF698A918030019F5B1E5FD47BB3E33AD02AE28BA675E0004221100000BA35DA26A
data: A0A03211600000BA35DAA0BC16084801015F621435BFC9C49DA7397F840FDB32238BABCC7EA28AD0BD9BE8868F6C726667000408480101F3129AA72B519B3211715A9F920BF3CC93B9CC2F4A32D38E43E2AB
data: 2538E7650B00040848010142CA0D1D3E50710DF0CAE835EB80C5130873F7
ref: 086E
data: 307459609E8A1B57E8C8600004084801016482FFB3D7DDD69D78188CE5297D854CE9496D5FA34E5E12415D8E9DA9365B53000308480101C7AD28B2F4
ref: 4835
ref: BC5D
ref: DAFC
ref: 7AD6
ref: 5378
ref: 9BCD
data: 700BC3F51F08EBE8
data: 2BDCACC0C5F1D500041211500002E8D7689AA828321100000BA35DA26AA0A0121100000BA35DA26AA0A0122186C6C94EFDAE26FA80001746BB44D54140321100000BA35DA26AA0A00161BF54E2427232649E70CBE397849D633AC533B01BA22EEAB3E375956F1842567A2E00005D1AED
ref: CA70
data: 0800
ref: 005D
ref: 1AED
data: CA700908480101274A23BE3D53C597BFD13628C8CA7E5A1D4CEA0693020594B5E08504ABF9EE640003084801017BC857FEBB4DA9B2CAF4973F5C
ref: DAAB
ref: 68C8
ref: 34B8
data: 0130A79BF587029FEFB8F1634800040848010102D682F4FFBE6E
ref: A17D
ref: 8A2D
ref: FAED
ref: 80DA
ref: 4D1A
data: 943236C8B9A1CD66B8A591BAB83B8500030848010163BDA103C4A2
data: EA25C53F05A9B9B0C1EF0790380B259BD6091C8C4C
ref: CF5E
data: 7219D30002321100000BA35DA26AA0
data: A00170
data: A6A60CB5A90A15EC14A9E9B743CCC5EFCB487BD04038483F48203147FC60CBB42DB9E5D48CDBE44500002E8D76E5380200002E8D76E53802084801011D2C2E1C679052F8AFA00F000B1B0D1D0A728239576D9A80E9
ref: 2EAA
data: ED979F099D000108480101FD586C9357C250FE8F504A6FFF570D14216ED4FB7C09C0D7496C19A245FF889F000208480101F3DB5AFC28F9074BE56EA74B96A6586B563B87DEA9F1B418BFA430A884
ref: 2340
data: E500
ref: 0332
data: 11400002E8D7689AA828321100000BA35DA26AA0A0321100000BA35DA26AA0A03211
data: 0000
data: 0BA35DA26AA0A00171A74CD605F8D2B60E88958D4B9A49D424B3D7929C908C1BB34EA2C7AB078388A1FAD27BC91830B7EFE00001746BB6359C100001746BB6359C1408480101548CAE1F5D6CDC345774B5B9280E
ref: F4EB
ref: A153
ref: 77ED
data: 83B0DC3BF9C5E8CABA02573100020211400002E8D7689AA82808480101F9E19EC25CDBC8210E46C6E743E5FD11822CDFA669D9175FEEFB652A3E56814500020848010196B429C876D0417D2227E6DAA294EA139931ED5F1E7B1B
ref: A4BB
ref: 0F2C
ref: 05EE
ref: 207E
data: 3E00
data: 04121100000BA35DA26AA0
ref: A012
