ref-size: 02
data: 0170A6A805D48784FD5C117C3B2C2453DFF9C206736B3532AA3A8F3CEB1A87680569C8F4D239ECDFA5BA00002E8D76A82F0200002E8D76A82F02
ref: 0000
ref: 0000
data: 321100000BA35D9AC980A0
data: 321100000BA35D9AC980A0
data: 321100000BA35D9AC980A0
data: 321100000BA35D9AC98120
data: 321100000BA35D9AC98120
data: 3211400002E8D7689AA828
data: 0848010106FBE51B919DF302D68214D9098359E043657CEB814FE5CEBD0B16E77692282F0003
data: 0171A6D54E3DF6D9EA6E0EC80C9B6EE1680F13B735C0C305B85DF5DB37E04CF088F9AFCB027658BFF5FB00001746BB729C0100001746BB729C0140
ref: 0000
data: 0848010110CC4574BE1374D1AA994D1F2D68332975ED1E682478F6E9BD04C3C5DA891A450008
data: 321100000BA35D9AC98120
data: 08480101CEAFC2CC9AF78C6E90D12A078243AA1762010E70BE95F12C02D4E2A449CC96AC0003
data: 0171A705B68F827EE214EEF8D3C172834194D4F1519A6DC62EAE9390E15ABCCADB4CAEE39F857B031427800005D1AED505E0400005D1AED505E050
ref: 0000
data: 321100000BA35D9AC980A0
data: 321100000BA35D9AC980A0
data: 0171A710719585A0728CB4DB24EE25A9DB5689415EB8DEE5A11F666816CE19A8D598CAC21C1AE9EF0F6DC00005D1AED8D670400005D1AED8D67050
ref: 0000
data: 084801011524C942880066FC3A6B8CC35D883C017EF7E75BA3A5BC6DF18745B4D5DFF3DA0003
data: 321100000BA35D9AC980A0
data: 084801014A8B8A7CE77439A28E193311B2834CEA49F5372D8227BBC6B03FBFE19D45924A000B
data: 0171A7093274FE5164265186578C0C798978EE98F1A59212D7362A63541991951E3BBBEE3A15DBFE365F800005D1AED505E0800005D1AED505E090
ref: 0000
data: 321100000BA35D9AC981A0
data: 3211500002E8D766B26068
data: 084801017FF3DA5626086E9673F577E2FBD9BBFDD09689C4C83DBE1C0C3904C37FDE65240002
data: 321100000BA35DA26AA0A0
data: 084801017110806271FF31610265F0717E9F03D3AD034E909939C4FFEC540833DA0322F40005
data: 0171A6EB77DD7A18C2A0A5995FAABCC2CC136DC31DF1C60D3404E0E7943DC60430A021DFF55D9FD38FE340000BA35DB94E0080000BA35DB94E00A0
ref: 0000
data: 321100000BA35DA26AA120
data: 321100000BA35DA26AA120
data: 0848010194BE37E07FBFBB986D05B6DC35DBDFD1588312A6987CBCC284AF6E637AAB51500003
data: 021100000BA35DB1ACE0A0
ref: 0000
ref: 0000
data: 221100000BA35DA26AA1A0
ref: 0000
data: 221100000BA35DA26AA1A0
ref: 0000
data: 321379C0000BA35DA26AA1A0
data: 021F8667505F2505CABC0000BA35DB1ACE0A
ref: 0000
ref: 0000
data: 084801019B3A492F17258B174B561EBBFFCF04CABCAA3C82608862BA0BFC4875A251102B0003
data: 321100000BA35D9AC980A0
data: 321100000BA35D9AC980A0
data: 321100000BA35D9AC980A0
data: 321100000BA35D9AC98120
data: 221378C0000BA35D9AC98120
ref: 0000
data: 08480101756ACD5DD9495486DF331F8783E01A26DA941DB48B8583876B8F9D3075D094A80004
data: 0171A70C24088EBA38ED0A1DFBD8A5304770AD55FD0C70B5325FCD267178177040D3562C81A61EFE22AD200005D1AED505E0400005D1AED505E050
ref: 0000
data: 08480101FA56C0DF2C7D88FDA15D20241FFBA6D9C2AFEAAFA49E6BAD36910A49B29CF7500006
data: 121100000BA35D9AC980A0
data: 08480101F92AD6CA611707E0C9215A28F508C09FCCB083291A45E4152AB7649A834FC5720006
ref: 0000
data: 321100000BA35D9AC980A0
data: 321100000BA35D9AC980A0
data: 0171A72A43C7222A9FD93475E56138AF8D2D6FEC34A1BF1EA841788343ADA83BE66DBC9BA544B6D50052C00002E8D76D5F5C200002E8D76D5F5C28
ref: 0000
data: 321100000BA35D9AC980A0
data: 08480101555D9D4BE9E36C3E11F503D7466F20B2EE141D51ACEE6BF06DCC357F45D1ED120005
data: 321100000BA35D9AC980A0
data: 0848010194D4C99C0A5D330E9056B4A0506C0F98D9F020CCCB4A0696DDDD8BD73A9DE0E70003
data: 321100000BA35D9AC980A0
data: 0171A6C911BDB3B6547143874EC7031D3A3069BEB3ACF3A8D92A79D7A7D7F651A9ACD6E61F43F2846E0480001746BB54178100001746BB54178140
ref: 0000
data: 0848010173EDE58410D3291C4C1E12FC579D78A24F5BAFE401FE8AF286A5FA9D0B4B0F1C000B
data: 221100000BA35DA26AA0A0
ref: 0000
data: 321100000BA35DA26AA0A0
data: 0848010120B613FDF5445E43C76F5C89FF545790F400E08C3B871ABA6C14A3E296D662A40002
data: 3211640000BA35DA26AA0A
data: 08480101463A4EFC8E0780AEC0DC23177958A953A2959B050D4B4442564B81647A089EC10004
data: 0170A6A6FEF58F0FA813BCA916C6436FA197B0889BDCDC5BFBC3DA852E43C7E10D24FC4E0453A5B3B6EB00002E8D76D5F5C200002E8D76D5F5C2
ref: 0000
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 121100000BA35DA26AA0A0
data: 3211500002E8D7689AA828
data: 2211500002E8D7689AA828
ref: 0000
data: 32127300002E8D7689AA82
data: 08480101ECC580AED6C3E3E2D2B5FBB799642BD5B41CCE96DC5223EFF32AEE20AD9DE0D40004
data: 016FA63A481FF1D598D1B424ABE11C421EA170E25E0AC525E23CD631A9EE985D1208F91090D2732532600002E8D76D5F5C200002E8D76D5F5C28
ref: 0000
data: 08480101D83A24720E898A21D1D6E1D746F51B371D9F1551658FFA2992AE3EF515B965BF0003
ref: 0000
data: 3211500002E8D7689AA828
data: 084801011582C8C7031E508547F17ACF8DAD3DCE6D978B49276F38C6F78EBFCA0200B18D0005
data: 0171A713D3671F6BCB2CA6867C40A3030EC2DDD2D67C7F05DA12C11D3218CDE8A996C53A8426C1C89E8D600005D1AEDABEB8400005D1AEDABEB850
ref: 0000
data: 121100000BA35DAA0BC0A0
data: 321100000BA35DAA0BC0A0
data: 0171A72F2DC8A4CFF2A8951F7710DEC24321AED764DB1DDBD48CBD90F0F6CD75F17829D781940A8E84AEF00002E8D76C6B38400002E8D76C6B3848
ref: 0000
data: 0211500002E8D76A82F028
ref: 0000
ref: 0000
ref: 0000
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 221100000BA35DA26AA120
ref: 0000
data: 321100000BA35DA26AA120
data: 0171A6EA8DA00D23F1FBBEBD7585718851FEEA4AF3CDA291055E76FD104B925B5E992533DC7F6EBB3E9440000BA35DB57D7080000BA35DB57D70A0
ref: 0000
data: 084801015610AA1277B2BC8B5A28D2B7B71445B55E4BD8EA87A58D9171212D24123AAC2E000C
data: 3211600000BA35DA26AA0A
data: 084801014BB9FDBE2345C8B81E2A493D4696DE3CC9F36105FC7F7B22AFA049A7F3A3C4CF0002
data: 0171A6C2217406DE5635D6E3CE3C0A4C57E8E905B1C665737A0881D192C4D670A5F2793D36C4987AC89E00001746BB54178100001746BB54178140
ref: 0000
data: 3211600000BA35DA26AA0A
data: 0171A6F4B84C852B31D519713931FBEA1BE0C3A2D350C667F745498DC60E6E32CE27C955C32E9BFDD96DC0000BA35DAA0BC080000BA35DAA0BC0A0
ref: 0000
data: 08480101C7C46F30390D7C7243C61E89CB6C1F7BFD35AA3CD5B5434D69F96B74781AFA6C0002
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 3211680000BA35DA26AA0A
data: 0171A6DDA8D178AC5E9ADCF10509B0D86DDF75A379ECA086085B47DF5964426A37C096DC8C7AABBAA1BF00001746BB54178100001746BB54178140
ref: 0000
data: 08480101C77C20B27EDB16BE41D22B80AC610C1645CB8FED17209F8EF7A781FDC3F1E33E0002
data: 08480101FEEC27EBD8AAACBA1888947400978ABAA4EB73DE7B50163FE9A450F7BEE6E87B0002
data: 0171A74DDBC7E1237D81289F845F59B0A4143F20D936B98855824539B441619330DDB7E2553BEF3F2EB0B00001746BB6359C100001746BB6359C14
ref: 0000
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 3211400002E8D7689AA8C8
data: 084801012D031D7F4F627F1FCA29264579FEF6B120316DD4E601741E4C8AA4D1A91BCAF00004
data: 0221873BE87931A5C6B5000002E8D76A82F028
ref: 0000
ref: 0000
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA160
data: 0211680000BA35DAA0BC0A
ref: 0000
ref: 0000
data: 32218717B81BC8C38345C00005D1AED13550B0
data: 3211400002E8D7689AA858
data: 084801016F05DAA6D014ECA6CB5E173CAB940F0B7A30EF5C64567951E1BFB6066FB907F90002
data: 0161BF5AEE3CDC3835B345B952B3802220F1B3B90BBCD238E8D420BCD6177A04E5CC5000005D1AED8D670400005D1AED8D6705
ref: 0000
data: 084801015E358E3A553F714097F66B45AA1DECAFA858BAC095A53579EF517E6ABD9906520002
data: 121100000BA35DA26AA0A0
data: 08480101A33A6AB5F55B3FAF304CED69DFD8A0CCDBAA30F81633BBE2BB60F2471BE42BBF0002
ref: 0000
data: 121100000BA35DA26AA1A0
data: 1211400002E8D7689AA868
data: 321100000BA35DA26AA1A0
data: 08480101F17EB761CA0EE69F18D12D08671ED1F8927FE74AB0E6B46C5CC7E22B0922E946000B
data: 0171A6CE328E57399632A82AC981AC065693B0D55A56C1A6AE89BEC2E6482BA10AF8E9FDB2240FB9A55400001746BB6359C100001746BB6359C140
ref: 0000
ref: 0000
ref: 0000
data: 321100000BA35DA26AA0A0
data: 2211500002E8D76A82F068
ref: 0000
data: 0171A734993A7F28B21321198061717C75BB90B37B52CEEC6187D3FCA06E244EBF9974DFC60CF6C86D0FA00002E8D76A82F0600002E8D76A82F068
ref: 0000
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0E0
data: 0171A70D165FCF934C1ED87F8EC6B5C55F00C69CCF785308331D30E396D2EDC1B29FCF94D40716DBCBF5200005D1AED8D670400005D1AED8D67050
ref: 0000
data: 0848010178BBEFA03A42EF3010317DF64AFC4F1176953FA26C00F8FB82F72E6C2757C3200003
data: 121100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 321378C0000BA35DA26AA0A0
data: 321F866B680DC1F645B00000BA35DB1ACE0A
data: 0162BFAC6F305ECCAF8771364D1FB95C9D9AC68C1A1B897D84126641D46D23ACEED02800002E8D76D5F5C300002E8D76D5F5C3
ref: 0000
data: 221100000BA35DB1ACE0A0
ref: 0000
data: 0161BF54CBD7F4BBF5D1DB5F6673435A0915364DA08B34AD3FDF837DFC020C8C5306C800005D1AEDABEB8400005D1AEDABEB85
ref: 0000
data: 08480101E805DEDBD9F7A358383CB46536839165472CDD24F364630D9F6EE7024EAACB3E0002
data: 084801014387E6DCB275E99B6075C512EDD191496C181D31DFF91B42719799F1BCE9FA770002
ref: 0000
data: 321100000BA35DA26AA0A0
data: 1211400002E8D7689AA828
data: 1211680000BA35DA26AA0A
data: 321F86993E6222C0EA9400005D1AED135505
data: 221100000BA35DA26AA0E0
ref: 0000
data: 121100000BA35DA26AA0E0
data: 321100000BA35DA26AA0E0
data: 0848010130F2329F3F7DFB82CC2D9AF0FF61ACA182547328C8E7D074B445DC846FF2A6FB0004
data: 0161BF0A91FD8EFB17F1DD072094F968A0839C96DB762708A172D0280083CB607400940000BA35DAA0BC080000BA35DAA0BC0A
ref: 0000
ref: 0000
data: 221100000BA35DA26AA0A0
ref: 0000
data: 0848010142CA0D1D3E50710DF0CAE835EB80C5130873F7086E307459609E8A1B57E8C8600004
ref: 0000
ref: 0000
data: 1211500002E8D7689AA828
data: 321100000BA35DA26AA0A0
data: 121100000BA35DA26AA0A0
data: 122186C6C94EFDAE26FA80001746BB44D54140
data: 321100000BA35DA26AA0A0
data: 0161BF54E2427232649E70CBE397849D633AC533B01BA22EEAB3E375956F1842567A2E00005D1AEDCA700800005D1AEDCA7009
ref: 0000
data: 084801017BC857FEBB4DA9B2CAF4973F5CDAAB68C834B80130A79BF587029FEFB8F163480004
ref: 0000
ref: 0000
data: 321100000BA35DA26AA0A0
data: 0170A6A60CB5A90A15EC14A9E9B743CCC5EFCB487BD04038483F48203147FC60CBB42DB9E5D48CDBE44500002E8D76E5380200002E8D76E53802
ref: 0000
data: 08480101FD586C9357C250FE8F504A6FFF570D14216ED4FB7C09C0D7496C19A245FF889F0002
ref: 0000
data: 3211400002E8D7689AA828
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 0171A74CD605F8D2B60E88958D4B9A49D424B3D7929C908C1BB34EA2C7AB078388A1FAD27BC91830B7EFE00001746BB6359C100001746BB6359C14
ref: 0000
data: 0211400002E8D7689AA828
ref: 0000
ref: 0000
data: 121100000BA35DA26AA0A0
data: 121100000BA35DA26AA0A0
data: 2211500002E8D7689AA828
ref: 0000
data: 0171A6F27C227305D9E686B7D517DB29DADB9642ADD58C0BA457CCF9881278C8BE7D127148476F8DC97B00000BA35DA26AA080000BA35DA26AA0A0
ref: 0000
ref: 0000
ref: 0000
data: 321100000BA35DA26AA0A0
data: 221100000BA35DA26AA0A0
ref: 0000
data: 0171A75D17D292CF68DCB7831E2BD3FF0BB95DAC62AB6F6FCAE7C66AB54C8C6AE8519C0EBEC96FDCCC16100001746BB6359C100001746BB6359C14
ref: 0000
data: 1211500002E8D76A82F028
data: 2221872CDF0479CAFA04100002E8D76A82F028
ref: 0000
data: 0163BFC1C65235209286099B2B7CBD75B10CB019697D3127490DCB02FBD90A375EBC7000001746BB6AFAE100001746BB6AFAE140
ref: 0000
ref: 0000
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 121100000BA35DA26AA0A0
data: 321100000BA35DA26AA3A0
data: 0211400002E8D7689AA8E8
ref: 0000
ref: 0000
data: 0171A73BFA50608E37B65C22B60B311A5BDB028193B27BC948075E4C5C496805EF3EFFD4C2061E49C76E200002E8D76A82F0200002E8D76A82F028
ref: 0000
ref: 0000
data: 121100000BA35DA26AA1E0
data: 221100000BA35DA26AA1E0
ref: 0000
data: 0171A72A2B6146979BF8236932F9B120ED00D5A9AC30D3B83A508A6E9EF6C8BD472EBE75BB470CAA719E700002E8D76D5F5C200002E8D76D5F5C28
ref: 0000
ref: 0000
data: 321100000BA35DA26AA0A0
data: 0211400002E8D7689AA828
ref: 0000
ref: 0000
data: 321100000BA35DA26AA0A0
data: 121100000BA35DA26AA0A0
data: 121100000BA35DA26AA0A0
data: 0171A7043B0935CD6BA726DF0221F0CCF9B0FDD85A93408DC0D295A2D610D1927CE458B2C38C91EF062CE00005D1AED13550400005D1AED1355050
ref: 0000
ref: 0000
ref: 0000
data: 02137C700002E8D76A82F098
ref: 0000
ref: 0000
data: 006BB0700000000000000001429F0980001746BB729C0211AAABC46FB15B59FF8D4919D9BCBBAA1F4377388570372A5EB3EA4B14C953BBC0
data: 121382056D34DE0693935630
data: 33146C102B69A6F0349C9AB1
data: 331301003CC2A0C1101A43D8
data: 331100F39999F5BAC0F9B8
data: 331100E5835B273DEAC978
data: 321100E112D5FF9B729448
data: 321100E0BB6BE8311145E8
data: 121100E036065D8CF07D08
data: 121100E022B51246042A88
data: 220F00CC58E74ABC3B08
ref: 0000
data: 220F00C239C199EB2AA8
ref: 0000
data: 220F00C1344BF5FC2DC8
ref: 0000
data: 220F00C06E49C1886A08
ref: 0000
data: 220F00C036E4682746A8
ref: 0000
data: 220F00C029878739E8E8
ref: 0000
data: 120D00B80420FE5EE8
data: 120D00A20CAF789E08
data: 220D00A12333A96768
ref: 0000
data: 120D00A0ABCA957768
data: 120D00A056B4F1CDC8
data: 220B009817D48CC8
ref: 0000
data: 220B0095A0DB3568
ref: 0000
data: 220B0088C2365E48
ref: 0000
data: 220B008474233308
ref: 0000
data: 220B40210B747562
ref: 0000
data: 220B00841D6C2D88
ref: 0000
data: 1196B92C700F000978597A73E633827617F61FD87D424933450FBA2B9BAC8AE4083F847C383D32DF86A6B84A520FD699B2BDE694060EDD475A7093451D5639AEB10997862C00002E8D76C6B385
data: 026FC00C03F27BB1C03C0025E165E9CF98CE09D85FD87F61F50924CD143EE8AE6EB22B921481E8433A1112E80000BA35DB1ACE1D07F08F871340
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 321100E085658AA420C8E8
data: 321100E0680FACE5BB6D88
data: 121100E052CDED39275048
data: 220F00C26B4D4A12F068
ref: 0000
data: 220F00C1119B39AA0248
ref: 0000
data: 120F00C08B3EE1D2CE68
data: 220F00C02B5F1F354548
ref: 0000
data: 220D00B9C5D63A0B28
ref: 0000
data: 120D00A7BB9A90E7A8
data: 220D00A665531646E8
ref: 0000
data: 120D00A580DCABD908
data: 220D00A504341995A8
ref: 0000
data: 220B0097A8B3E8E8
ref: 0000
data: 220B008FC47C5F88
ref: 0000
data: 120B008459DA69A8
data: 220B0083012343A8
ref: 0000
data: 120B00817BEE94E8
data: 220B008076C648C8
ref: 0000
data: 22090061E2CFA8
ref: 0000
data: 08480101FA89D0918328AE3B809FFDFF0982A7AF7AFE706DB913DD1C4854D05AC623F39F0002
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 120F00D541BFAC941D48
data: 220F00D32170EA21D328
ref: 0000
data: 220F00CE569AE37AE408
ref: 0000
data: 220F00CD061A26BB6748
ref: 0000
data: 220F00CB53C1C575EF48
ref: 0000
data: 120F00CB0F0000646FA8
data: 220F00CAF31A85C91368
ref: 0000
data: 120F00CAB165D6539208
data: 120F00CAAEBEDE58F668
data: 220F00CAAD80F77EED88
ref: 0000
data: 120F00CAAD40D383B3A8
data: 120F00CAAC7BEB8FE768
data: 220F00CAAC77C4394AC8
ref: 0000
data: 120F00CAAC72585DC168
data: 120F00CAAC708502B1E8
data: 220F00CAAC7064392F08
ref: 0000
data: 120F00CAAC703773ED48
data: 120F00CAAC7012D97548
data: 0848010106532457160314354DA44F4F3655A25AAB9F4D632320DA148398BB07907087C80002
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 220F00DD55DDBE655B68
ref: 0000
data: 120F00D6DD2F9BACC3E8
data: 120F00C64C7DE895DD68
data: 220F00C4F645379071A8
ref: 0000
data: 220F00C38942B1F33528
ref: 0000
data: 220F00C02C3641A71B48
ref: 0000
data: 220D00B4C8E0DA1048
ref: 0000
data: 120D00A6A618221188
data: 120D00A45590C715E8
data: 120D00A2F5522DE508
data: 120D00A228A026C7E8
data: 120D00A18FAC2A3AC8
data: 220D00A1811ACE4B08
ref: 0000
data: 220D00A0B1B953F3C8
ref: 0000
data: 120B009537121E48
data: 120B009451D92A28
data: 220B0091468507E8
ref: 0000
data: 120B0091337237C8
data: 220D75024435069520
ref: 0000
data: 1195B85C8D5F75B3961E0EB641D51806684834FCF2CF10290435F6787561D9004880B53647AD108760939E97118CF73F54E48EC4E29BF0F162FC27CEE91A67B728225522B000017460AC78F00C
data: 226FC00C1CF0656E46AFBAD9CB0F075B20EA8C0334241A7E79678814821AFB3C3AB0EC822C858E433A0F14400000BA30563C780D2202D4D91340
ref: 0000
data: 00510000004629A9A31740414D192F3A49E188E5A272D7A8E3D7E1B8B4A4E6ADD98A55C577806398DE6040
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 321100E0576A176A614E68
data: 221100E02132902B3AE868
ref: 0000
data: 120F00D0804925E882C8
data: 120F00CA7DA81FDB3DC8
data: 220F00C4FD38FB395DA8
ref: 0000
data: 220F00C41A64DACF39C8
ref: 0000
data: 120F00C376EE2856D5C8
data: 220F00C0BF7B28FA5768
ref: 0000
data: 120D00B36C374CDF48
data: 220D00AD5ACDBBD8E8
ref: 0000
data: 220D00A66381F77748
ref: 0000
data: 220D00A19E2BC5D3A8
ref: 0000
data: 220D00A13699773868
ref: 0000
data: 120D00A11D07BA08C8
data: 120D00A111B9ADECA8
data: 120B009D1FF28A08
data: 220B0081E5B3A548
ref: 0000
data: 220B00809FC54C88
ref: 0000
data: 120B00802ABA1588
data: 1209007F1A4BE8
data: 1195B9631569B288564AAD9CEE59EDB0F31FD1DE28DCF2DF3559D4B122479A080375989F34D4097F3C129AB8D52E28B2E59D722574D9166238B56D61708DF0473B1E8BBB80001746BAF0E8E0C0
data: 026DC00C29AF1918AB4D9442B2556CE772CF6D8798FE8EF146E796F9AACEA589123CD0422C84E3033A1111B00000BA35D7874710DD6627D340
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 321100E03637873F266608
data: 320F00DB8582B690B9A8
data: 220F00D1981D5CA1EFC8
ref: 0000
data: 220F00C4E73946219388
ref: 0000
data: 120F00C2052BA13974A8
data: 120F00C14ACE905DF2C8
data: 120F00C08935FDB0B528
data: 120F00C071BE20203128
data: 220F00C04DA2B527A468
ref: 0000
data: 120F00C04BFD718879E8
data: 120F00C04824D18E1DC8
data: 220F00C044424FB24E68
ref: 0000
data: 120F00C043AF8F424848
data: 220F00C03E5B7613B528
ref: 0000
data: 220F00C03CCF8A1F4568
ref: 0000
data: 220F00C03CCE2E8E1E48
ref: 0000
data: 120F00C03CCE1083AEC8
data: 220F00C03CC61D10A228
ref: 0000
data: 120F50300F318037248A
data: 084801013F0304711CFC09A20F6F7FA7CD12DDE264BD14C4FDB913D9812705DD2954236E0008
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 320F00C9ED6559EEC9E8
data: 220F00C616D6215EB448
ref: 0000
data: 120F00C2703A3E1BE1C8
data: 220F00C07DD4BC59D008
ref: 0000
data: 220F00C040FD47008F08
ref: 0000
data: 120F00C036B9789E4AC8
data: 120D00B59D3F5746A8
data: 120D00B1C5232E9F88
